scuba,スキューバ|水中自動呼吸機器
explicitly,明示的(反義語implicitly)
ramp,ランプ(高速道路出入口)|建物の連絡用傾斜路
titanium,チタン
canoe,カヌー
acre,エーカー(面積の単位:約4047㎡)|(複数形で)土地|地所
rand,ランド(南アフリカの通貨単位, 複数形rand)
stain,しみ|汚れ|汚点
boulevard,大通り|並木道(仏語Boulevard)
dominant,優勢な(反義語recessive)|主要な|有力な
swear,swore(過去形), sworn(過去分詞)|誓って言う|誓う|断言する
sq,平方(square)の略
trio,トリオ|三重奏(曲, 団)|三人組み|三重唄(曲, 団)
eco,エコ|economyの略|架空の人物名|エコ(通貨)
asthma,喘息
hydrogen,水素
levy,課税(する)|(強制的に)課する(=impose)|差し押さえる(=seize)
vault,金庫|貴重品保管室|丸天井|地下室|貯蔵所
gallon,ガロン(約3.8リットル)
sodium,ナトリウム(英sodium|独Natrium)
ala,悲しいかな|(鳥･コウモリ･昆虫の)翼
patio,(米語)パティオ(テラスのこと)
amino,アミノ基の
harbour,港|(US英)harbor
wound,傷つける|心の傷|wind(巻く, 吹く)の過去･過去分詞
chem,(略語)chemistry, chemical, chemist
flush,ほおがぱっと赤らむ|(空が)ばら色になる|メモリをクリアする
lap,座った時の腰からひざ頭まで|子供等のせる場所|(猫, 犬などが)なめること|さざ波の音|(競技)走路の一周
martial,好戦的な|軍の|戦争の|軍人らしい
polo,ポロ(乗馬で球を打つスポーツ)|POLO(服飾メーカー名)|Polo(車名)
cardinal,枢機卿|深紅色の|基本的な|主要な
barrel,容器|樽(1barrel=約117.3リットル)|銃身|胴体
badge,バッジ|記章|袖章
theorem,法則|定理(=axiom)|原則
mug,(人を暗闇で)襲って金品を奪う|(俗)がり勉する|大型コップ|マグ|ジョッキ|(俗)つら|顔写真を作る|不良|まぬけ
unto,の方へ(=toの古い用法)|〜まで|〜に
whilst,一方(=while)
explicit,率直な|明白な|あからさまな(反義語implicit)
fraction,破片|一部分|端数|比|割合|分数
pledge,誓約|質入|乾杯|を誓う|人質(=hostage, pawn, pledge, captive)|保証する
lotus,ロータス|蓮|ハス(の実)|(ギリシア神話)ロートス(その実を食べれば浮き世の苦しみを忘れるという伝説の木)
hammer,たたく|を槌で打つ|槌|金槌|ハンマー
traveller,旅行者|(US英)traveler
dialog,(UK英)dialogue|対話|問答
divide,割る|分割する
rocky,ふらふらの|グロッキーの|岩のような|頑固な
horizontal,地平線の|水平の
queue,行列して待つ|待行列|列|おさげ髪
phenomenon,現象|驚くべき物(事)|(複数形phenomena)
fusion,核融合|融解|融合|溶融|合併|連合|統合
ruby,ルビー|ルビー色の|紅玉(7月の誕生石)|深紅色|赤ぶどう酒|真紅の|ルビ(振り仮名用の活字)
scratch,スクラッチする|ひっかくこと|ひっかく|傷をつける|ひっかき傷
gel,ゲル|膠(こう)化体
tear,涙|引き裂く|tore(過去形), torn(過去分詞)
pie,パイ(食べ物)|総額|楽なこと|カササギ
bee,ハチ|ミツバチ|働き者|(仕事, 娯楽の)会合|集まり
knit,編んだ|組む|編む
proxy,代理(権, 人)|委任状|代用となるもの
bubble,泡(立てる･立つ)|実態のないもの|みせかけ
opt,選択する
triple,3倍の|3重の|三重の|三種類の|三塁打
fairly,相当に|公平に|正しく|かなり|完全に|全く
cord,コード|紐
throat,のど|咽喉|喉|気管|食道
radiation,放射線|放射|輻射|放熱
twist,をねじる|を曲げる|を縫っていく|よじれ|より糸
probe,徹底的な調査|査察(=investigation他)|探り針|試験|探る|厳密に調査する
devil,悪魔(=devil, daemon, Satan, fiend)
blade,刃|(俗)ナイフ|羽根|タービン翼|(草の)葉
shoulder,肩|(道路の)路肩
jr,ジュニア(Jr.)|二世
grey,灰色になる|灰色の
parallel,平行の|平行線|類似点|と平行する|と似ている
animation,生気|活気|活発|動画|アニメーション
dragon,竜
journey,(通常陸上の, 比較的長い)旅行|(人生などの)行路|遍歴
traveler,旅行者|旅客|外交員|移動販売員
rail,レール|横木|手すり|欄干|罵る|非難する|クイナ(鳥)
narrow,(幅や面積が)狭い|狭くなる|狭い部分
echo,反響|おうむ返しに言う
lie,横たわる|横になる|寝る|うそ|詐欺
miller,粉屋|製粉業者|フライス盤
alpha,(第1ギリシア文字)アルファ|Α|α
resume,再会する|回復する|占める|を取り返す|履歴書(=curriculum vitae)
pump,ポンプ|揚水機|心臓|汲む|水を揚げる|ポンプでくみだす|パンプス(女性用のヒモのない靴)
examine,調査する|検査する|試験する|(=look into, go over)
arm,腕
solid,固体(の)|硬い|頑丈な|しっかりした|中が詰まった
smart,スマートな|利口な|ずきずき痛む|苦悩|厳しく|痛み|苦痛
cent,1セント|セント(米国などの通貨単位 = 1/100 dollar)
foot,足|フィート(1フィートは約305cm, 12inches)
lee,残りかす|保護|物陰|風下の|風下
bin,(ふた付の)大箱|(石炭, 穀物の)置き場
hair,髪の毛
inch,インチ(1インチは2.54cm)
cancer,癌(ガン)|(C-)蟹座
listen,聞く
floor,床|底|立会所
summer,夏
pro,前に|を経て|賛成の|職業人
child,子ども
period,ピリオド|期間|時代|周期|段階|終わり|年代物の
hand,手|手渡す
form,書類の様式|フォーム|形|外観
long,長い|長く
know,を知っている
apparent,明らかな(叙述用法:apparent to, apparent thatなど)|外見上の(限定用法:be apparent)
jail,刑務所|投獄する
pledge,誓約|質入|乾杯|を誓う|人質|保証する
web,インターネット|クモの巣|(水鳥の)水かき
maintainer,維持する人
bibliographic,書誌の
acne,にきび|座瘡
lip,に唇をあてる|を穴のふちにあてる|唇を使う|をつぶやく|唇の|口先だけの|生意気な言葉|唇
yeast,酵母|イースト菌
yahoo,野蛮な人間|田舎者|やっほー
true,本当の|真実の|当てはまる
pas,(バレエのステップの)踏み足|優先権
false,正しくない|仮の|誤っている|嘘を言う|不誠実な|偽りの|人工の
adobe,日干しレンガ
mph,マイル毎時
metropolitan,首都の|首都の住民|大都市の人
commonwealth,国民|国家|共和国|民主国家
gem,宝石|逸品|珠玉|〜を飾る
atomic,原子の
tribune,(古代ローマの)護民官|人民の権利の擁護者
sodium,ナトリウム(英sodium|独Natrium)
rotation,規則正しい交替|回転
vampire,吸血鬼|人を食いものにする悪人
alto,女性の低音部歌手
ivory,象牙製の|象牙|象牙色|象牙製のもの|(ピアノの)キー|(玉突の)玉
holly,セイヨウヒイラギ
incoming,入ってくる|引き継ぐ|後任の|新入りの
root,植え付ける|根をおろす|声援する|根元|ふもと|先祖|地下茎|(人･土地との)つながり|ルーツ|語根|(数学)ルート
branch,枝|枝状のもの|部門|分野|支店|枝を出す|分化する|拡張する
minute,分|(角度の単位)分 1/60度|覚え書き|議事録|少しの間|ささいな
iron,鉄
visa,査証|裏書き|ビザ|旅券に裏書きをする|ビザを与える
utc,協定世界時間
mile,1マイル(約1609m)|海里
refine,不純物を除く|純化する|精錬|製錬|精練|洗練する
hook,ホック|かぎ|とめがね|かぎ形に曲げる
discharge,放電する|降ろす|放出(する)|開放(する)|解雇(する)
strain,傾向|素質|話し(書き)ぶり|旋律|気質|緊張させる|ぴんと張る|痛める
hood,ずきんをつける|ずきん|フード状のもの
tin,スズ|ブリキ|すず製容器他
nose,鼻
enzyme,酵素
back,バック|後ろに|support|支援する|推薦する|後退する|背中
track,轍|小道|競技場のトラック|鉄道路線|CDなどの録音の単位|(一周できるものに使う)
mm,ミリメートル|millimeters
argument,議論|主張|引き数(=parameter)
state,状態|はっきり述べる|国家(の)|州|独立国|主権国|様子|ありさま
pull,引く
fort,とりで|交易市場|要塞
pic,写真|絵|絵画
crack,〜にひびを入れる|割る|神経が参る|コカイン|パリッ|ピシッ|雷の音
formula,公式|方式|式辞|調合乳
pen,ペン
revolution,大改革|革命|循環|回転|旋回|公転
lay,横たえる|並べる|置く|位置|状態|横たわる|横になる
toe,足指|あし指|つま先|蹄鉄の前部|先端
spray,スプレーする|吹き掛ける|葉や花が付いた小枝
prison,刑務所|監獄|拘置所|監禁|禁固|幽閉
oracle,神託|神官|賢人
tap,こつこつ叩く|開発する|引き出す|栓を抜く|靴の音|飲み口|栓|蛇口|盗聴|電話盗聴(傍受)装置|盗聴する
rod,魔法の杖|棒(権力･支配力の象徴)|(俗)ピストル|釣り竿|ものさし|ロッド(単位)|桿状菌
ion,イオン
quantum,量子
gauge,標準寸法|規格|尺度|計器|レールの軌間(ゲージ)|判断基準|測る
meta,(ギリシア語)meta- 超等の意味の接頭語
rabbit,ウサギ
bore,うんざりさせる|退屈なもの(人)|bear(産む)の過去形|掘る
cookie,クッキー(焼き菓子)(俗)やつ|魅力的な女
brief,要点を伝える|概要を作る|簡潔な|摘要|訴訟事件|短時間の|簡単な声明
finger,指
turkey,トルコ共和国|七面鳥
stroke,をなでる|ストローク|一撃|打撃|発作|(脳)卒中|一回の動作|(ペン･筆などの)一筆
fake,ごまかし|いかさま|のふりをする|仮病を使う|ねつ造する|だます
aside,側に|別に
who,誰
take,取る
shop,買い物をする|店
store,店
start,始める
ad,広告
bill,法案(legislation)|ビラ|紙幣|100ドル(紙幣)|起訴状|請求書|番組|くちばし
wed,結婚する|と結婚する|結びつける|Wednesdayの省略形
id,身分証明書
million,100万
billion,莫大な|10億の
song,歌|鳴く声|さえずり
district,区|地区|区域|地域|地方
rock,岩|ロック|揺する
bar,禁止する|ふさぐ|柵|法廷|帯|縞|バー|酒場|飲み屋
far,遠くに|はるかに|ドレミのファ
band,帯|バンド|音楽隊|一団
bush,やぶ|草むら
pet,ペット|ペットボトル
option,選択|選択可能物
amazon,アマゾン川|(ギリシア神話)アマゾン(勇猛な女戦士)|女丈夫|アマゾン(社名)
mouse,ハツカネズミ(ratはドブネズミで大きい)|臆病物|かわいい子
template,テンプレート|定形書式|鋳型
ray,放射線|光線|光明|ひらめき|熱線|半径|(魚)エイ|ドレミのレ
harry,ハリー(男性名Henryの愛称)|くり返し攻撃する|悩ます
tea,茶|ドレミのシ
leaf,葉
acrobat,曲芸師
medicare,高齢者向け医療保険制度
locator,賃貸人|権利者|位置を示すもの
gen,generalの省略形
rebel,謀反|反逆者|謀反を起こす|調和しない
booth,屋台店|模擬店|小さく仕切った部屋|電話ボックス|ボックス席
mono,単一の|単独の
furnishing,提供|備え付き家具
patio,(米語)パティオ(テラス,中庭)
valium,バリウム
copyrighted,著作権を取得した
polymer,モノマー(単量体)が多数結合した重合体
arctic,北極(地方)|Arctic北極の
quad,4つの
a,ひとつの
the,その
this,これ|この
that,あれ|あの
it,それ
can,〜することができる
will,〜するつもりである|〜でしょう
should,〜するべきである
may,〜してもよい|～かもしれない|～であろう
must,〜しなければならない|〜に違いない
would,〜だろう|〜したい
do,する
of,〜の
or,または|あるいは|(命令文の後で)さもなくば
and,〜と|そして
about,およそ|〜について
aboard,〜に乗って
above,〜より上に
across,～を横切って|～の向こう側へ|～の至るところに
after,～した後に[で]
against,～に対して|～に対抗して
along,～に沿って
alongside,〜のそばに
amid,〜の真っ最中に
among,〜の間で
around,〜の周りに
as,〜として|〜のような
at,〜に|〜を
before,〜の前に
behind,〜の後ろに
below,〜の下で
beneath,〜の下に
beside,〜のそばで
besides,〜の他にも
between,〜の間に
beyond,〜を超えて
but,しかし|だが|〜の他に
by,〜によって|〜のそばに|〜までに
despite,〜にも関わらず
down,下方へ
during,〜の期間中ずっと
except,〜を除いて
for,〜のために|〜の期間
from,〜から
in,〜の中に
inside,〜の内側に
into,〜の中へ
less,〜より少ない|〜を含まない
like,好む|〜のような
near,〜の近くに
notwithstanding,〜にも関わらず
of,〜の
off,〜から離れて|休みの日
on,〜の上に
onto,〜の上へ
opposite,反対側の|逆の|向かい合っている|〜の向こう側に
out,外へ
outside,〜の外側へ
over,〜を越えて|〜の上を覆って|〜の上方に
past,過去|〜を過ぎて
per,〜ごとに
round,丸い|〜の周り
since,〜以来
than,〜よりも
through,〜を通って
throughout,〜のいたるところで
til,〜まで
to,〜へ
toward,〜の方へ
under,〜の下に
underneath,〜の下に
unless,もし〜でなければ|〜でない限り
unlike,〜とは違った
until,〜までずっと
via,〜を経由して
with,〜と一緒に
within,〜の範囲内で
without, 〜なしに
